Index,Variant,Country,Notes,Country code,Type,Parent code,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020
214,Estimates,Poland,,616,Country/Area,923,8.0,8.5,9.4,11.0,12.7,14.5,15.5,14.2,15.3,16.6,17.6,18.6,18.9,22.7,28.4
215,Estimates,Republic of Moldova,18,498,Country/Area,923,12.0,11.1,10.0,9.8,10.3,10.6,11.8,11.6,13.0,14.0,14.0,13.9,13.8,13.6,17.4
216,Estimates,Romania,,642,Country/Area,923,8.7,9.5,10.6,12.1,12.9,14.4,16.2,14.5,15.8,17.9,20.1,22.1,22.9,25.1,29.5
217,Estimates,Russian Federation,,643,Country/Area,923,7.4,8.2,9.6,10.4,11.7,13.3,15.1,14.6,15.4,18.3,18.0,19.5,18.2,19.5,23.5
218,Estimates,Slovakia,,703,Country/Area,923,10.3,10.5,11.0,12.9,14.5,15.6,16.5,14.5,15.9,16.1,16.4,16.3,17.2,19.9,24.6
219,Estimates,Ukraine,19,804,Country/Area,923,11.7,11.1,10.9,12.3,14.0,15.8,17.7,16.7,18.0,20.3,20.0,22.9,22.4,22.7,25.3
221,Estimates,Channel Islands,20,830,Country/Area,924,18.4,19.2,20.2,20.9,21.6,22.0,22.5,21.6,21.1,21.1,21.2,21.8,22.3,24.2,26.7
222,Estimates,Denmark,21,208,Country/Area,924,14.0,15.4,16.5,17.6,19.1,21.0,22.3,22.7,23.2,22.6,22.3,22.9,25.5,29.7,31.7
223,Estimates,Estonia,,233,Country/Area,924,16.6,15.8,15.9,16.7,17.8,18.7,19.0,17.3,17.6,20.7,22.3,24.6,26.0,28.9,32.3
224,Estimates,Finland,22,246,Country/Area,924,10.4,11.1,11.8,12.4,13.9,15.8,17.8,18.4,20.0,21.4,22.4,24.1,26.0,32.0,36.6
225,Estimates,Iceland,,352,Country/Area,924,12.1,12.9,14.1,14.8,15.0,15.1,15.8,16.0,16.6,17.5,17.8,17.9,17.9,20.8,24.1
226,Estimates,Ireland,,372,Country/Area,924,18.1,18.7,19.5,19.4,19.2,18.3,18.2,18.1,18.2,16.8,15.5,15.2,16.1,19.6,22.6
227,Estimates,Latvia,,428,Country/Area,924,15.7,16.0,15.7,16.3,18.1,19.4,19.6,17.5,17.8,20.9,22.3,24.6,26.8,29.9,32.9
228,Estimates,Lithuania,,440,Country/Area,924,14.9,14.1,12.2,14.1,16.2,17.9,17.4,15.6,16.3,18.6,21.1,23.8,25.4,28.0,32.3
229,Estimates,Norway,23,578,Country/Area,924,14.5,15.9,17.5,18.9,20.5,21.9,23.3,24.4,25.3,24.8,23.6,22.6,22.5,24.8,26.9
230,Estimates,Sweden,,752,Country/Area,924,15.3,16.7,17.9,19.1,20.9,23.6,25.5,26.7,27.7,27.5,26.9,26.5,27.9,31.1,32.8
231,Estimates,United Kingdom,24,826,Country/Area,924,16.2,17.3,18.1,18.9,20.8,22.5,23.3,23.0,24.1,24.6,24.4,24.3,25.1,27.9,29.3
233,Estimates,Albania,,8,Country/Area,925,12.5,11.0,9.9,10.3,9.6,9.3,9.0,8.9,8.9,10.6,11.3,13.1,15.9,18.4,21.6
234,Estimates,Bosnia and Herzegovina,,70,Country/Area,925,6.9,6.0,5.9,6.8,7.4,8.5,8.8,8.0,9.5,13.4,16.1,19.7,19.9,20.6,26.5
235,Estimates,Croatia,,191,Country/Area,925,12.1,10.8,10.6,11.9,13.9,16.3,17.2,15.5,16.9,20.2,23.2,25.7,26.2,29.1,33.1
236,Estimates,Greece,,300,Country/Area,925,10.4,10.2,10.7,11.8,16.0,18.2,19.5,19.6,20.3,21.7,24.0,26.6,29.1,32.2,34.8
237,Estimates,Italy,,380,Country/Area,925,12.4,13.4,14.6,15.6,17.3,19.1,20.7,19.4,21.7,24.2,27.1,29.7,31.2,34.1,36.6
238,Estimates,Malta,,470,Country/Area,925,9.7,12.3,14.8,14.2,15.7,15.6,14.8,14.5,15.9,17.2,18.3,19.9,22.6,28.1,33.2
239,Estimates,Montenegro,,499,Country/Area,925,13.2,11.1,10.5,10.2,12.0,12.6,12.6,11.6,12.4,14.7,17.3,19.6,19.1,20.4,23.8
240,Estimates,North Macedonia,,807,Country/Area,925,12.5,9.6,8.2,7.6,7.7,8.8,9.9,9.2,10.8,13.1,14.7,16.0,16.4,17.7,20.9
241,Estimates,Portugal,,620,Country/Area,925,11.0,11.9,12.8,13.9,15.8,17.0,18.4,19.0,20.8,22.3,24.0,25.5,28.1,31.9,35.5
242,Estimates,Serbia,25,688,Country/Area,925,11.9,10.9,10.4,11.3,12.5,14.0,13.9,12.7,14.4,17.2,20.5,21.5,21.7,25.4,29.1
243,Estimates,Slovenia,,705,Country/Area,925,10.7,10.9,12.0,13.8,14.9,16.8,17.4,14.6,15.5,17.7,20.1,22.0,24.1,26.8,32.3
244,Estimates,Spain,26,724,Country/Area,925,10.9,11.9,12.7,13.8,15.5,16.5,17.6,18.3,20.1,22.1,24.3,24.1,25.0,28.1,30.4
246,Estimates,Austria,,40,Country/Area,926,15.6,17.2,18.5,20.6,22.7,23.8,23.6,20.9,21.9,22.6,22.7,23.9,26.4,28.1,28.9
247,Estimates,Belgium,,56,Country/Area,926,16.2,17.1,18.4,19.8,21.3,22.0,22.1,20.4,22.3,24.1,25.7,26.4,26.4,28.0,30.2
248,Estimates,France,27,250,Country/Area,926,17.3,18.1,18.8,19.4,20.6,21.5,21.9,19.6,21.3,23.2,24.7,25.3,26.1,30.1,33.7
249,Estimates,Germany,,276,Country/Area,926,14.4,15.5,17.1,19.3,21.6,23.4,23.8,21.0,21.6,22.7,24.3,28.3,31.2,32.4,33.7
250,Estimates,Luxembourg,,442,Country/Area,926,13.9,15.1,15.9,17.4,19.3,20.0,20.2,19.1,19.3,20.6,21.0,21.5,20.5,20.1,20.5
251,Estimates,Netherlands,28,528,Country/Area,926,12.2,13.5,14.6,15.3,16.1,16.7,17.2,17.4,18.4,19.2,20.0,20.9,23.0,27.4,31.2
252,Estimates,Switzerland,,756,Country/Area,926,14.1,14.9,15.5,16.0,17.3,19.1,20.9,20.5,21.3,21.7,22.7,23.2,24.8,26.8,29.0
254,Estimates,Canada,,124,Country/Area,918,12.2,13.0,13.1,13.2,13.0,13.0,13.9,15.0,16.5,17.7,18.4,19.0,20.4,23.6,27.4
255,Estimates,United States of America,29,840,Country/Area,918,12.6,14.2,15.1,15.6,16.2,16.7,17.6,18.3,19.2,19.4,18.7,18.4,19.4,22.1,25.6
